"","Category","Operating.Name","city","Zip","Street","Address","lat","long","lamda","mu","sigma","qCustomer","tCustomer","tCustomer_min"
"1","PRIVATE PARKING ENFORCEMENT AGENCY","BLACK & MCDONALD LTD","TORONTO, ON","M5S 1B2","GRENVILLE ST","76 GRENVILLE ST,TORONTO, ON,M5S 1B2",43.66173045,-79.3875392296137,5,0.33,0.5,5,0.469866224254171,28.1919734552503
"2","PRIVATE PARKING ENFORCEMENT AGENCY","MI SECURITY CORP","TORONTO, ON","M5R 3H8","BATHURST ST","1415 BATHURST ST,TORONTO, ON,M5R 3H8",43.6813576,-79.41743,5,0.33,0.5,2,4.90048785075824,294.029271045494
"3","PRIVATE PARKING ENFORCEMENT AGENCY","UNIVERSITY OF TORONTO","TORONTO, ON","M5S 1A1","KING'S COLLEGE CIR","27 KING'S COLLEGE CIR,TORONTO, ON,M5S 1A1",43.6607231,-79.3959200184599,5,0.33,0.5,6,0.799026923028357,47.9416153817014
"4","DRIVING SCHOOL OPERATOR (B)","LEARNER'S ACADEMY DRIVING SCHOOL LTD","TORONTO, ON","M6H 1M3","BLOOR ST W","1056 BLOOR ST W,TORONTO, ON,M6H 1M3",43.6605582,-79.4325718,5,1,0.5,2,0.770017544696939,46.2010526818163
"5","DRIVING SCHOOL OPERATOR (B)","TORONTO CENTRAL DRIVING SCHOOL","TORONTO, ON","M5T 3B3","SPADINA AVE","222 SPADINA AVE,TORONTO, ON,M5T 3B3",43.6509933,-79.3977969,5,1,0.5,2,1.00642482280256,60.3854893681534
"6","DRIVING SCHOOL OPERATOR (B)","CFM DRIVING SCHOOL CORP","TORONTO, ON","M6H 3S4","MARGUERETTA ST","183 MARGUERETTA ST,TORONTO, ON,M6H 3S4",43.6549871368705,-79.4386538667816,5,1,0.5,4,1.10791378091545,66.4748268549271
"7","DRIVING SCHOOL OPERATOR (B)","CHUNGHWA DRIVING SCHOOL","TORONTO, ON","M5T 3A5","SPADINA AVE","280 SPADINA AVE,TORONTO, ON,M5T 3A5",43.6526523,-79.3985239,5,1,0.5,7,1.11431713333132,66.8590279998789
"8","DRIVE-SELF RENTAL OWNER","BUDGETCAR","TORONTO, ON","M5T 1S2","COLLEGE ST","333 COLLEGE ST,TORONTO, ON,M5T 1S2",43.6573081333333,-79.4025997333333,10,0.33,0.5,12,0.457947491507024,27.4768494904214
"9","HOLISTIC CENTRE","VICTORIA'S WELLNESS SPA AND REHAB CENTRE","TORONTO, ON","M6J 1W3","DUNDAS ST W","920 DUNDAS ST W,TORONTO, ON,M6J 1W3",43.6510135,-79.4130229,5,1.5,0.5,6,0.162391719573288,9.74350317439727
"10","HOLISTIC CENTRE","NAIL SPA & MASSAGE CLINIC","TORONTO, ON","M6H 1N4","BLOOR ST W","1203B BLOOR ST W,TORONTO, ON,M6H 1N4",43.658853,-79.4396797,5,1.5,0.5,6,0.440233026010295,26.4139815606177
"11","HOLISTIC CENTRE","VIVITA","TORONTO, ON","M6G 1K8","BLOOR ST W","619 BLOOR ST W,TORONTO, ON,M6G 1K8",43.6644146,-79.4139853,5,1.5,0.5,4,0.461684715313216,27.701082918793
"12","HOLISTIC CENTRE","ENERGY SPA","TORONTO, ON","M6G 1K8","BLOOR ST W","631 BLOOR ST W,TORONTO, ON,M6G 1K8",43.6643243,-79.4143864,5,1.5,0.5,4,0.216172781786249,12.9703669071749
"13","HOLISTIC CENTRE","EVERGREEN BEAUTY AND WELLNESS CENTRE","TORONTO, ON","M5T 1G7","DUNDAS ST W","422 DUNDAS ST W,TORONTO, ON,M5T 1G7",43.653616,-79.3952676666667,5,1.5,0.5,4,0.469479465829142,28.1687679497485
"14","HOLISTIC CENTRE","SHIVAGA HEALTH AND WELLNESS","TORONTO, ON","M5T 2E9","SPADINA AVE","327 SPADINA AVE,TORONTO, ON,M5T 2E9",43.6546206,-79.3983912,5,1.5,0.5,6,2.17580888160788,130.548532896473
"15","HOLISTIC CENTRE","KING THAI MASSAGE HEALTH CARE CENTRE","TORONTO, ON","M4V 1K6","ST CLAIR AVE W","15 ST CLAIR AVE W,TORONTO, ON,M4V 1K6",43.6877829,-79.3947328,5,1.5,0.5,2,1.62847721692465,97.7086330154791
"16","HOLISTIC CENTRE","JJ ELITE SPA","TORONTO, ON","M5S 1W5","BLOOR ST W","322 1/2 BLOOR ST W,TORONTO, ON,M5S 1W5",43.6534817,-79.3839347,5,1.5,0.5,5,0.689697396603036,41.3818437961822
